   1               		.file	"tcp_in.c"
   2               	__SREG__ = 0x3f
 4167               	.LVL151:
 4168               	.LSM325:
 4169 0c56 8091 0000 		lds r24,flags
 4170               	.LBE21:
 4171 0c5a 90E0      		ldi r25,lo8(0)
 4172 0c5c 9C01      		movw r18,r24
 4173 0c5e 2071      		andi r18,lo8(16)
 4174 0c60 3070      		andi r19,hi8(16)
 4175 0c62 80FF      		sbrs r24,0
 4176 0c64 00C0      		rjmp .L159
 4177               	.LBB20:
 4178               	.LSM326:
 4179 0c66 232B      		or r18,r19
 4180 0c68 01F4      		brne .+2
 4181 0c6a 00C0      		rjmp .L160
 4182 0c6c E1E4      		ldi r30,lo8(65)
 4183 0c6e F0E0      		ldi r31,hi8(65)
 4184 0c70 8E0E      		add r8,r30
 4185 0c72 9F1E      		adc r9,r31
 4186 0c74 2091 0000 		lds r18,ackno
 4187 0c78 3091 0000 		lds r19,(ackno)+1
 4188 0c7c 4091 0000 		lds r20,(ackno)+2
 4189 0c80 5091 0000 		lds r21,(ackno)+3
 4190 0c84 F401      		movw r30,r8
 4191 0c86 8081      		ld r24,Z
 4192 0c88 9181      		ldd r25,Z+1
 4193 0c8a A281      		ldd r26,Z+2
 4194 0c8c B381      		ldd r27,Z+3
 4195 0c8e 6FEB      		ldi r22,lo8(-65)
 4196 0c90 C62E      		mov r12,r22
 4197 0c92 6FEF      		ldi r22,hi8(-65)
 4198 0c94 D62E      		mov r13,r22
 4199 0c96 8C0C      		add r8,r12
 4200 0c98 9D1C      		adc r9,r13
 4201 0c9a 2817      		cp r18,r24
 4202 0c9c 3907      		cpc r19,r25
 4203 0c9e 4A07      		cpc r20,r26
 4204 0ca0 5B07      		cpc r21,r27
 4205 0ca2 01F4      		brne .L160
 4206               	.LSM327:
 4207 0ca4 D401      		movw r26,r8
 4208 0ca6 5696      		adiw r26,22
 4209 0ca8 8C91      		ld r24,X
 4210 0caa 5697      		sbiw r26,22
 4211 0cac 8260      		ori r24,lo8(2)
 4212 0cae 5696      		adiw r26,22
 4213 0cb0 8C93      		st X,r24
 4214 0cb2 C401      		movw r24,r8
 4215 0cb4 0E94 0000 		call tcp_output
 4216               	.LSM328:
 4217 0cb8 C401      		movw r24,r8
 4218 0cba 0E94 0000 		call tcp_pcb_purge
 4219               	.LSM329:
 4220 0cbe 8091 0000 		lds r24,tcp_active_pcbs
 4221 0cc2 9091 0000 		lds r25,(tcp_active_pcbs)+1
 4222 0cc6 8815      		cp r24,r8
 4223 0cc8 9905      		cpc r25,r9
 4224 0cca 01F4      		brne .L164
 4225 0ccc 00C0      		rjmp .L202
 4226               	.L165:
 4227 0cce 8485      		ldd r24,Z+12
 4228 0cd0 9585      		ldd r25,Z+13
 4229 0cd2 0097      		sbiw r24,0
 4230 0cd4 01F0      		breq .L164
 4231 0cd6 8815      		cp r24,r8
 4232 0cd8 9905      		cpc r25,r9
 4233 0cda 01F4      		brne .+2
 4234 0cdc 00C0      		rjmp .L203
 4235               	.L164:
 4236 0cde 9093 0000 		sts (tcp_tmp_pcb)+1,r25
 4237 0ce2 8093 0000 		sts tcp_tmp_pcb,r24
 4238 0ce6 E091 0000 		lds r30,tcp_tmp_pcb
 4239 0cea F091 0000 		lds r31,(tcp_tmp_pcb)+1
 4240 0cee 3097      		sbiw r30,0
 4241 0cf0 01F4      		brne .L165
 4242 0cf2 00C0      		rjmp .L172
 4243               	.L160:
 4244               	.LSM330:
 4245 0cf4 D401      		movw r26,r8
 4246 0cf6 5696      		adiw r26,22
 4247 0cf8 8C91      		ld r24,X
 4248 0cfa 5697      		sbiw r26,22
 4249 0cfc 8260      		ori r24,lo8(2)
 4250 0cfe 5696      		adiw r26,22
 4251 0d00 8C93      		st X,r24
 4252 0d02 C401      		movw r24,r8
 4253 0d04 0E94 0000 		call tcp_output
 4254               	.LSM331:
 4255 0d08 88E0      		ldi r24,lo8(8)
 4256 0d0a F401      		movw r30,r8
 4257 0d0c 8687      		std Z+14,r24
 4258 0d0e 00C0      		rjmp .L139
 4259               	.L159:
 4260               	.LSM332:
 4261 0d10 232B      		or r18,r19
 4262 0d12 01F4      		brne .+2
 4263 0d14 00C0      		rjmp .L139
 4264 0d16 01E4      		ldi r16,lo8(65)
 4265 0d18 C02E      		mov r12,r16
 4266 0d1a D12C      		mov r13,__zero_reg__
 4267 0d1c 8C0C      		add r8,r12
 4268 0d1e 9D1C      		adc r9,r13
 4269 0d20 2091 0000 		lds r18,ackno
 4270 0d24 3091 0000 		lds r19,(ackno)+1
 4271 0d28 4091 0000 		lds r20,(ackno)+2
 4272 0d2c 5091 0000 		lds r21,(ackno)+3
 4273 0d30 F401      		movw r30,r8
 4274 0d32 8081      		ld r24,Z
 4275 0d34 9181      		ldd r25,Z+1
 4276 0d36 A281      		ldd r26,Z+2
 4277 0d38 B381      		ldd r27,Z+3
 4278 0d3a 1FEB      		ldi r17,lo8(-65)
 4279 0d3c C12E      		mov r12,r17
 4280 0d3e 1FEF      		ldi r17,hi8(-65)
 4281 0d40 D12E      		mov r13,r17
 4282 0d42 8C0C      		add r8,r12
 4283 0d44 9D1C      		adc r9,r13
 4284 0d46 2817      		cp r18,r24
 4285 0d48 3907      		cpc r19,r25
 4286 0d4a 4A07      		cpc r20,r26
 4287 0d4c 5B07      		cpc r21,r27
 4288 0d4e 01F0      		breq .+2
 4289 0d50 00C0      		rjmp .L139
 4290               	.LSM333:
 4291 0d52 86E0      		ldi r24,lo8(6)
 4292               	.LVL152:
 4293               	.L196:
 4294 0d54 D401      		movw r26,r8
 4295 0d56 1E96      		adiw r26,14
 4296 0d58 8C93      		st X,r24
 4297 0d5a 00C0      		rjmp .L139
 4298               	.LVL153:
 4299               	.L144:
 4300               	.LSM334:
 4301 0d5c C401      		movw r24,r8
 4302 0d5e 0E94 0000 		call tcp_receive
 4303               	.LVL154:
 4304               	.LBE20:
 4305               	.LSM335:
 4306 0d62 8091 0000 		lds r24,flags
 4307 0d66 80FF      		sbrs r24,0
 4308 0d68 00C0      		rjmp .L139
 4309               	.LBB19:
 4310               	.LSM336:
 4311 0d6a F401      		movw r30,r8
 4312 0d6c 8689      		ldd r24,Z+22
 4313 0d6e 8260      		ori r24,lo8(2)
 4314 0d70 868B      		std Z+22,r24
 4315 0d72 C401      		movw r24,r8
 4316 0d74 0E94 0000 		call tcp_output
 4317               	.LSM337:
 4318 0d78 C401      		movw r24,r8
 4319 0d7a 0E94 0000 		call tcp_pcb_purge
 4320               	.LSM338:
 4321 0d7e 8091 0000 		lds r24,tcp_active_pcbs
 4322 0d82 9091 0000 		lds r25,(tcp_active_pcbs)+1
 4323 0d86 8815      		cp r24,r8
 4324 0d88 9905      		cpc r25,r9
 4325 0d8a 01F4      		brne .L169
 4326 0d8c D401      		movw r26,r8
 4327 0d8e 1C96      		adiw r26,12
 4328 0d90 8D91      		ld r24,X+
 4329 0d92 9C91      		ld r25,X
 4330 0d94 1D97      		sbiw r26,12+1
 4331 0d96 00C0      		rjmp .L204
 4332               	.L170:
 4333 0d98 8485      		ldd r24,Z+12
 4334 0d9a 9585      		ldd r25,Z+13
 4335 0d9c 0097      		sbiw r24,0
 4336 0d9e 01F0      		breq .L169
 4337 0da0 8815      		cp r24,r8
 4338 0da2 9905      		cpc r25,r9
 4339 0da4 01F4      		brne .+2
 4340 0da6 00C0      		rjmp .L203
 4341               	.L169:
 4342 0da8 9093 0000 		sts (tcp_tmp_pcb)+1,r25
 4343 0dac 8093 0000 		sts tcp_tmp_pcb,r24
 4344 0db0 E091 0000 		lds r30,tcp_tmp_pcb
 4345 0db4 F091 0000 		lds r31,(tcp_tmp_pcb)+1
 4346 0db8 3097      		sbiw r30,0
 4347 0dba 01F4      		brne .L170
 4348 0dbc 00C0      		rjmp .L172
 4349               	.LVL155:
 4350               	.L145:
 4351               	.LSM339:
 4352 0dbe C401      		movw r24,r8
 4353 0dc0 0E94 0000 		call tcp_receive
 4354               	.LVL156:
 4355               	.LSM340:
 4356 0dc4 8091 0000 		lds r24,flags
 4357 0dc8 84FF      		sbrs r24,4
 4358 0dca 00C0      		rjmp .L139
 4359 0dcc F1E4      		ldi r31,lo8(65)
 4360 0dce CF2E      		mov r12,r31
 4361 0dd0 D12C      		mov r13,__zero_reg__
 4362 0dd2 8C0C      		add r8,r12
 4363 0dd4 9D1C      		adc r9,r13
 4364 0dd6 2091 0000 		lds r18,ackno
 4365 0dda 3091 0000 		lds r19,(ackno)+1
 4366 0dde 4091 0000 		lds r20,(ackno)+2
 4367 0de2 5091 0000 		lds r21,(ackno)+3
 4368 0de6 F401      		movw r30,r8
 4369 0de8 8081      		ld r24,Z
 4370 0dea 9181      		ldd r25,Z+1
 4371 0dec A281      		ldd r26,Z+2
 4372 0dee B381      		ldd r27,Z+3
 4373 0df0 EFEB      		ldi r30,lo8(-65)
 4374 0df2 CE2E      		mov r12,r30
 4375 0df4 EFEF      		ldi r30,hi8(-65)
 4376 0df6 DE2E      		mov r13,r30
 4377 0df8 8C0C      		add r8,r12
 4378 0dfa 9D1C      		adc r9,r13
 4379 0dfc 2817      		cp r18,r24
 4380 0dfe 3907      		cpc r19,r25
 4381 0e00 4A07      		cpc r20,r26
 4382 0e02 5B07      		cpc r21,r27
 4383 0e04 01F0      		breq .+2
 4384 0e06 00C0      		rjmp .L139
 4385               	.LSM341:
 4386 0e08 D401      		movw r26,r8
 4387 0e0a 5696      		adiw r26,22
 4388 0e0c 8C91      		ld r24,X
 4389 0e0e 5697      		sbiw r26,22
 4390 0e10 8260      		ori r24,lo8(2)
 4391 0e12 5696      		adiw r26,22
 4392 0e14 8C93      		st X,r24
 4393 0e16 C401      		movw r24,r8
 4394 0e18 0E94 0000 		call tcp_output
 4395               	.LSM342:
 4396 0e1c C401      		movw r24,r8
 4397 0e1e 0E94 0000 		call tcp_pcb_purge
 4398               	.LSM343:
 4399 0e22 8091 0000 		lds r24,tcp_active_pcbs
 4400 0e26 9091 0000 		lds r25,(tcp_active_pcbs)+1
 4401 0e2a 8815      		cp r24,r8
 4402 0e2c 9905      		cpc r25,r9
 4403 0e2e 01F4      		brne .L174
 4404               	.L202:
 4405 0e30 F401      		movw r30,r8
 4406 0e32 8485      		ldd r24,Z+12
 4407 0e34 9585      		ldd r25,Z+13
 4408               	.L204:
 4409 0e36 9093 0000 		sts (tcp_active_pcbs)+1,r25
 4410 0e3a 8093 0000 		sts tcp_active_pcbs,r24
 4411 0e3e 00C0      		rjmp .L172
 4412               	.L175:
 4413 0e40 8485      		ldd r24,Z+12
 4414 0e42 9585      		ldd r25,Z+13
 4415 0e44 0097      		sbiw r24,0
 4416 0e46 01F0      		breq .L174
 4417 0e48 8815      		cp r24,r8
 4418 0e4a 9905      		cpc r25,r9
 4419 0e4c 01F4      		brne .L174
 4420               	.L203:
 4421 0e4e D401      		movw r26,r8
 4422 0e50 1C96      		adiw r26,12
 4423 0e52 8D91      		ld r24,X+
 4424 0e54 9C91      		ld r25,X
 4425 0e56 1D97      		sbiw r26,12+1
 4426 0e58 9587      		std Z+13,r25
 4427 0e5a 8487      		std Z+12,r24
 4428 0e5c 00C0      		rjmp .L172
 4429               	.L174:
 4430 0e5e 9093 0000 		sts (tcp_tmp_pcb)+1,r25
 4431 0e62 8093 0000 		sts tcp_tmp_pcb,r24
 4432 0e66 E091 0000 		lds r30,tcp_tmp_pcb
 4433 0e6a F091 0000 		lds r31,(tcp_tmp_pcb)+1
 4434 0e6e 3097      		sbiw r30,0
 4435 0e70 01F4      		brne .L175
 4436               	.L172:
 4437               	.LSM344:
 4438 0e72 8AE0      		ldi r24,lo8(10)
 4439 0e74 F401      		movw r30,r8
 4440 0e76 8687      		std Z+14,r24
 4441               	.LSM345:
 4442 0e78 8091 0000 		lds r24,tcp_tw_pcbs
 4443 0e7c 9091 0000 		lds r25,(tcp_tw_pcbs)+1
 4444 0e80 9587      		std Z+13,r25
 4445 0e82 8487      		std Z+12,r24
 4446 0e84 9092 0000 		sts (tcp_tw_pcbs)+1,r9
 4447 0e88 8092 0000 		sts tcp_tw_pcbs,r8
 4448 0e8c 00C0      		rjmp .L139
 4449               	.LVL157:
 4450               	.L208:
 4451               	.LSM346:
 4452 0e8e C401      		movw r24,r8
 4453 0e90 0E94 0000 		call tcp_receive
 4454               	.LVL158:
 4455               	.LSM347:
 4456 0e94 8091 0000 		lds r24,flags
 4457 0e98 84FF      		sbrs r24,4
 4458 0e9a 00C0      		rjmp .L139
 4459 0e9c 71E4      		ldi r23,lo8(65)
 4460 0e9e C72E      		mov r12,r23
 4461 0ea0 D12C      		mov r13,__zero_reg__
 4462 0ea2 8C0C      		add r8,r12
 4463 0ea4 9D1C      		adc r9,r13
 4464 0ea6 2091 0000 		lds r18,ackno
 4465 0eaa 3091 0000 		lds r19,(ackno)+1
 4466 0eae 4091 0000 		lds r20,(ackno)+2
 4467 0eb2 5091 0000 		lds r21,(ackno)+3
 4468 0eb6 F401      		movw r30,r8
 4469 0eb8 8081      		ld r24,Z
 4470 0eba 9181      		ldd r25,Z+1
 4471 0ebc A281      		ldd r26,Z+2
 4472 0ebe B381      		ldd r27,Z+3
 4473 0ec0 6FEB      		ldi r22,lo8(-65)
 4474 0ec2 C62E      		mov r12,r22
 4475 0ec4 6FEF      		ldi r22,hi8(-65)
 4476 0ec6 D62E      		mov r13,r22
 4477 0ec8 8C0C      		add r8,r12
 4478 0eca 9D1C      		adc r9,r13
 4479 0ecc 2817      		cp r18,r24
 4480 0ece 3907      		cpc r19,r25
 4481 0ed0 4A07      		cpc r20,r26
 4482 0ed2 5B07      		cpc r21,r27
 4483 0ed4 01F4      		brne .L139
 4484               	.LSM348:
 4485 0ed6 80E1      		ldi r24,lo8(16)
 4486 0ed8 8093 0000 		sts recv_flags,r24
 4487               	.LVL159:
 4488               	.L139:
 4489 0edc 80E0      		ldi r24,lo8(0)
 4490               	.LVL160:
 4491               	.L154:
 4492               	.LBE19:
 4493               	.LBE18:
 4494               	.LSM349:
 4495 0ede 1092 0000 		sts (tcp_input_pcb)+1,__zero_reg__
 4496 0ee2 1092 0000 		sts tcp_input_pcb,__zero_reg__
 4497               	.LSM350:
 4498 0ee6 8C3F      		cpi r24,lo8(-4)
 4499 0ee8 01F4      		brne .+2
 4500 0eea 00C0      		rjmp .L176
 4501               	.LSM351:
 4502 0eec 8091 0000 		lds r24,recv_flags
 4503               	.LVL161:
 4504 0ef0 83FF      		sbrs r24,3
 4505 0ef2 00C0      		rjmp .L177
 4506               	.LSM352:
 4507 0ef4 3FE6      		ldi r19,lo8(111)
 4508 0ef6 E32E      		mov r14,r19
 4509 0ef8 F12C      		mov r15,__zero_reg__
 4510 0efa 8E0C      		add r8,r14
 4511 0efc 9F1C      		adc r9,r15
 4512 0efe D401      		movw r26,r8
 4513 0f00 ED91      		ld r30,X+
 4514 0f02 FC91      		ld r31,X
 4515 0f04 21E9      		ldi r18,lo8(-111)
 4516 0f06 C22E      		mov r12,r18
 4517 0f08 2FEF      		ldi r18,hi8(-111)
 4518 0f0a D22E      		mov r13,r18
 4519 0f0c 8C0C      		add r8,r12
 4520 0f0e 9D1C      		adc r9,r13
 4521 0f10 3097      		sbiw r30,0
 4522 0f12 01F0      		breq .L195
 4523 0f14 D401      		movw r26,r8
 4524 0f16 5096      		adiw r26,16
 4525 0f18 8D91      		ld r24,X+
 4526 0f1a 9C91      		ld r25,X
 4527 0f1c 5197      		sbiw r26,16+1
 4528 0f1e 6BEF      		ldi r22,lo8(-5)
 4529 0f20 0995      		icall
 4530               	.LVL162:
 4531 0f22 00C0      		rjmp .L195
 4532               	.LVL163:
 4533               	.L177:
 4534               	.LSM353:
 4535 0f24 84FF      		sbrs r24,4
 4536 0f26 00C0      		rjmp .L179
 4537               	.L195:
 4538               	.LSM354:
 4539 0f28 80E0      		ldi r24,lo8(tcp_active_pcbs)
 4540 0f2a 90E0      		ldi r25,hi8(tcp_active_pcbs)
 4541 0f2c B401      		movw r22,r8
 4542 0f2e 0E94 0000 		call tcp_pcb_remove
 4543               	.LVL164:
 4544               	.LSM355:
 4545 0f32 82E0      		ldi r24,lo8(2)
 4546 0f34 B401      		movw r22,r8
 4547 0f36 0E94 0000 		call memp_free
 4548 0f3a 00C0      		rjmp .L176
 4549               	.LVL165:
 4550               	.L179:
 4551               	.LSM356:
 4552 0f3c E7E5      		ldi r30,lo8(87)
 4553 0f3e F0E0      		ldi r31,hi8(87)
 4554 0f40 8E0E      		add r8,r30
 4555 0f42 9F1E      		adc r9,r31
 4556 0f44 D401      		movw r26,r8
 4557 0f46 4D91      		ld r20,X+
 4558 0f48 5C91      		ld r21,X
 4559 0f4a E9EA      		ldi r30,lo8(-87)
 4560 0f4c FFEF      		ldi r31,hi8(-87)
 4561 0f4e 8E0E      		add r8,r30
 4562 0f50 9F1E      		adc r9,r31
 4563 0f52 4115      		cp r20,__zero_reg__
 4564 0f54 5105      		cpc r21,__zero_reg__
 4565 0f56 01F0      		breq .L180
 4566               	.LSM357:
 4567 0f58 95E6      		ldi r25,lo8(101)
 4568 0f5a C92E      		mov r12,r25
 4569 0f5c D12C      		mov r13,__zero_reg__
 4570               	.LVL166:
 4571 0f5e 8C0C      		add r8,r12
 4572 0f60 9D1C      		adc r9,r13
 4573 0f62 D401      		movw r26,r8
 4574 0f64 ED91      		ld r30,X+
 4575 0f66 FC91      		ld r31,X
 4576 0f68 8BE9      		ldi r24,lo8(-101)
 4577 0f6a C82E      		mov r12,r24
 4578 0f6c 8FEF      		ldi r24,hi8(-101)
 4579 0f6e D82E      		mov r13,r24
 4580 0f70 8C0C      		add r8,r12
 4581 0f72 9D1C      		adc r9,r13
 4582 0f74 3097      		sbiw r30,0
 4583 0f76 01F0      		breq .L180
 4584 0f78 D401      		movw r26,r8
 4585 0f7a 5096      		adiw r26,16
 4586 0f7c 8D91      		ld r24,X+
 4587 0f7e 9C91      		ld r25,X
 4588 0f80 5197      		sbiw r26,16+1
 4589 0f82 B401      		movw r22,r8
 4590 0f84 0995      		icall
 4591 0f86 282F      		mov r18,r24
 4592               	.LVL167:
 4593 0f88 00C0      		rjmp .L181
 4594               	.LVL168:
 4595               	.L180:
 4596 0f8a 20E0      		ldi r18,lo8(0)
 4597               	.LVL169:
 4598               	.L181:
 4599               	.LSM358:
 4600 0f8c E091 0000 		lds r30,recv_data
 4601 0f90 F091 0000 		lds r31,(recv_data)+1
 4602 0f94 3097      		sbiw r30,0
 4603 0f96 01F0      		breq .L182
 4604               	.LSM359:
 4605 0f98 8091 0000 		lds r24,flags
 4606 0f9c 83FF      		sbrs r24,3
 4607 0f9e 00C0      		rjmp .L183
 4608               	.LSM360:
 4609 0fa0 8185      		ldd r24,Z+9
 4610 0fa2 8160      		ori r24,lo8(1)
 4611 0fa4 8187      		std Z+9,r24
 4612               	.L183:
 4613               	.LSM361:
 4614 0fa6 E7E6      		ldi r30,lo8(103)
 4615 0fa8 F0E0      		ldi r31,hi8(103)
 4616 0faa 8E0E      		add r8,r30
 4617 0fac 9F1E      		adc r9,r31
 4618 0fae D401      		movw r26,r8
 4619 0fb0 ED91      		ld r30,X+
 4620 0fb2 FC91      		ld r31,X
 4621 0fb4 09E9      		ldi r16,lo8(-103)
 4622 0fb6 C02E      		mov r12,r16
 4623 0fb8 0FEF      		ldi r16,hi8(-103)
 4624 0fba D02E      		mov r13,r16
 4625               	.LVL170:
 4626 0fbc 8C0C      		add r8,r12
 4627 0fbe 9D1C      		adc r9,r13
 4628 0fc0 4091 0000 		lds r20,recv_data
 4629 0fc4 5091 0000 		lds r21,(recv_data)+1
 4630 0fc8 3097      		sbiw r30,0
 4631 0fca 01F0      		breq .L184
 4632 0fcc D401      		movw r26,r8
 4633 0fce 5096      		adiw r26,16
 4634 0fd0 8D91      		ld r24,X+
 4635 0fd2 9C91      		ld r25,X
 4636 0fd4 5197      		sbiw r26,16+1
 4637 0fd6 B401      		movw r22,r8
 4638 0fd8 20E0      		ldi r18,lo8(0)
 4639               	.LVL171:
 4640 0fda 0995      		icall
 4641               	.LVL172:
 4642 0fdc 282F      		mov r18,r24
 4643               	.LVL173:
 4644               	.LSM362:
 4645 0fde 8823      		tst r24
 4646 0fe0 01F4      		brne .L185
 4647               	.LVL174:
 4648 0fe2 00C0      		rjmp .L182
 4649               	.LVL175:
 4650               	.L184:
 4651               	.LSM363:
 4652 0fe4 4115      		cp r20,__zero_reg__
 4653 0fe6 5105      		cpc r21,__zero_reg__
 4654 0fe8 01F4      		brne .+2
 4655 0fea 00C0      		rjmp .L186
 4656 0fec CA01      		movw r24,r20
 4657 0fee 0E94 0000 		call pbuf_free
 4658               	.LVL176:
 4659 0ff2 00C0      		rjmp .L186
 4660               	.LVL177:
 4661               	.L185:
 4662               	.LSM364:
 4663 0ff4 E3E6      		ldi r30,lo8(99)
 4664 0ff6 F0E0      		ldi r31,hi8(99)
 4665 0ff8 8E0E      		add r8,r30
 4666 0ffa 9F1E      		adc r9,r31
 4667 0ffc 8091 0000 		lds r24,recv_data
 4668 1000 9091 0000 		lds r25,(recv_data)+1
 4669               	.LVL178:
 4670 1004 D401      		movw r26,r8
 4671 1006 8D93      		st X+,r24
 4672 1008 9C93      		st X,r25
 4673 100a EDE9      		ldi r30,lo8(-99)
 4674 100c FFEF      		ldi r31,hi8(-99)
 4675 100e 8E0E      		add r8,r30
 4676 1010 9F1E      		adc r9,r31
 4677               	.LVL179:
 4678               	.L182:
 4679               	.LSM365:
 4680 1012 8091 0000 		lds r24,recv_flags
 4681 1016 85FF      		sbrs r24,5
 4682 1018 00C0      		rjmp .L187
 4683               	.LSM366:
 4684 101a 17E6      		ldi r17,lo8(103)
 4685 101c C12E      		mov r12,r17
 4686 101e D12C      		mov r13,__zero_reg__
 4687 1020 8C0C      		add r8,r12
 4688 1022 9D1C      		adc r9,r13
 4689 1024 D401      		movw r26,r8
 4690 1026 ED91      		ld r30,X+
 4691 1028 FC91      		ld r31,X
 4692 102a B9E9      		ldi r27,lo8(-103)
 4693 102c CB2E      		mov r12,r27
 4694 102e BFEF      		ldi r27,hi8(-103)
 4695 1030 DB2E      		mov r13,r27
 4696 1032 8C0C      		add r8,r12
 4697 1034 9D1C      		adc r9,r13
 4698 1036 3097      		sbiw r30,0
 4699 1038 01F0      		breq .L188
 4700 103a D401      		movw r26,r8
 4701 103c 5096      		adiw r26,16
 4702 103e 8D91      		ld r24,X+
 4703 1040 9C91      		ld r25,X
 4704 1042 5197      		sbiw r26,16+1
 4705 1044 B401      		movw r22,r8
 4706 1046 40E0      		ldi r20,lo8(0)
 4707 1048 50E0      		ldi r21,hi8(0)
 4708 104a 20E0      		ldi r18,lo8(0)
 4709               	.LVL180:
 4710 104c 0995      		icall
 4711               	.LVL181:
 4712 104e 282F      		mov r18,r24
 4713               	.LVL182:
 4714               	.L187:
 4715               	.LSM367:
 4716 1050 2223      		tst r18
 4717 1052 01F4      		brne .L176
 4718               	.L188:
 4719               	.LSM368:
 4720 1054 C401      		movw r24,r8
 4721 1056 0E94 0000 		call tcp_output
 4722               	.LVL183:
 4723               	.L176:
 4724               	.LSM369:
 4725 105a 8091 0000 		lds r24,inseg+2
 4726 105e 9091 0000 		lds r25,(inseg+2)+1
 4727               	.LVL184:
 4728 1062 0097      		sbiw r24,0
 4729 1064 01F4      		brne .+2
 4730 1066 00C0      		rjmp .L191
 4731               	.LSM370:
 4732 1068 0E94 0000 		call pbuf_free
 4733               	.LVL185:
 4734               	.LSM371:
 4735 106c 1092 0000 		sts (inseg+2)+1,__zero_reg__
 4736 1070 1092 0000 		sts inseg+2,__zero_reg__
 4737 1074 00C0      		rjmp .L191
 4738               	.LVL186:
 4739               	.L206:
 4740               	.LSM372:
 4741 1076 FB01      		movw r30,r22
 4742               	.LVL187:
 4743 1078 8485      		ldd r24,Z+12
 4744 107a 9585      		ldd r25,Z+13
 4745 107c 0E94 0000 		call ntohs
 4746               	.LVL188:
 4747 1080 82FD      		sbrc r24,2
 4748 1082 00C0      		rjmp .L189
 4749               	.LSM373:
 4750 1084 8091 0000 		lds r24,lwip_stats+148
 4751 1088 9091 0000 		lds r25,(lwip_stats+148)+1
 4752 108c 0196      		adiw r24,1
 4753 108e 9093 0000 		sts (lwip_stats+148)+1,r25
 4754 1092 8093 0000 		sts lwip_stats+148,r24
 4755               	.LSM374:
 4756 1096 8091 0000 		lds r24,lwip_stats+138
 4757 109a 9091 0000 		lds r25,(lwip_stats+138)+1
 4758 109e 0196      		adiw r24,1
 4759 10a0 9093 0000 		sts (lwip_stats+138)+1,r25
 4760 10a4 8093 0000 		sts lwip_stats+138,r24
 4761               	.LSM375:
 4762 10a8 0091 0000 		lds r16,iphdr
 4763 10ac 1091 0000 		lds r17,(iphdr)+1
 4764               	.LVL189:
 4765 10b0 E091 0000 		lds r30,tcphdr
 4766 10b4 F091 0000 		lds r31,(tcphdr)+1
 4767 10b8 6091 0000 		lds r22,ackno
 4768 10bc 7091 0000 		lds r23,(ackno)+1
 4769 10c0 8091 0000 		lds r24,(ackno)+2
 4770 10c4 9091 0000 		lds r25,(ackno)+3
 4771               	.LVL190:
 4772               	.L199:
 4773 10c8 2091 0000 		lds r18,tcplen
 4774 10cc 3091 0000 		lds r19,(tcplen)+1
 4775 10d0 40E0      		ldi r20,lo8(0)
 4776 10d2 50E0      		ldi r21,hi8(0)
 4777 10d4 C090 0000 		lds r12,seqno
 4778 10d8 D090 0000 		lds r13,(seqno)+1
 4779 10dc E090 0000 		lds r14,(seqno)+2
 4780 10e0 F090 0000 		lds r15,(seqno)+3
 4781 10e4 2C0D      		add r18,r12
 4782 10e6 3D1D      		adc r19,r13
 4783 10e8 4E1D      		adc r20,r14
 4784 10ea 5F1D      		adc r21,r15
 4785 10ec D801      		movw r26,r16
 4786 10ee 1C96      		adiw r26,12
 4787 10f0 C280      		ldd r12,Z+2
 4788 10f2 D380      		ldd r13,Z+3
 4789 10f4 A080      		ld r10,Z
 4790 10f6 B180      		ldd r11,Z+1
 4791 10f8 005F      		subi r16,lo8(-(16))
 4792 10fa 1F4F      		sbci r17,hi8(-(16))
 4793 10fc 7D01      		movw r14,r26
 4794 10fe 0E94 0000 		call tcp_rst
 4795               	.LVL191:
 4796               	.L189:
 4797               	.LSM376:
 4798 1102 C301      		movw r24,r6
 4799 1104 0E94 0000 		call pbuf_free
 4800               	.LVL192:
 4801 1108 00C0      		rjmp .L191
 4802               	.LVL193:
 4803               	.L138:
 4804               	.LBB31:
 4805               	.LBB30:
 4806               	.LSM377:
 4807 110a 88E0      		ldi r24,lo8(8)
 4808 110c 8093 0000 		sts recv_flags,r24
 4809               	.LSM378:
 4810 1110 D401      		movw r26,r8
 4811 1112 5696      		adiw r26,22
 4812 1114 8C91      		ld r24,X
 4813 1116 5697      		sbiw r26,22
 4814 1118 8E7F      		andi r24,lo8(-2)
 4815 111a 5696      		adiw r26,22
 4816 111c 8C93      		st X,r24
 4817 111e 8BEF      		ldi r24,lo8(-5)
 4818               	.LVL194:
 4819 1120 00C0      		rjmp .L154
 4820               	.LVL195:
 4821               	.L186:
 4822 1122 20E0      		ldi r18,lo8(0)
 4823 1124 00C0      		rjmp .L182
 4824               	.LVL196:
 4825               	.L205:
 4826               	.LBE30:
 4827               	.LBE31:
 4828               	.LSM379:
 4829 1126 0091 0000 		lds r16,tcp_tw_pcbs
 4830 112a 1091 0000 		lds r17,(tcp_tw_pcbs)+1
 4831               	.LVL197:
 4832 112e 00C0      		rjmp .L190
 4833               	.LVL198:
 4834               	.L191:
 4835               	/* epilogue start */
 4836               	.LSM380:
 4837 1130 0F90      		pop __tmp_reg__
 4838 1132 0F90      		pop __tmp_reg__
 4839 1134 0F90      		pop __tmp_reg__
 4840 1136 0F90      		pop __tmp_reg__
 4841 1138 CF91      		pop r28
 4842 113a DF91      		pop r29
